Job ID,Company,Position,Number of Slots,Student ID Rank #1,Student ID Rank #2,Student ID Rank #3,Student ID Rank #4,Student ID Rank #5,Student ID Rank #6,Student ID Rank #7,Student ID Rank #8,Student ID Rank #9,Student ID Rank #10,Student ID Rank #11,Student ID Rank #12,Student ID Rank #13,Student ID Rank #14,Student ID Rank #15
249,Gap,Market Research,4,446,800,209,375,81,757,989,323,959,,,,,,
250,Starbucks,Retail,1,287,734,708,,,,,,,,,,,,
251,Goldman Sachs,Graphic Designer,4,490,732,709,596,410,935,507,636,838,749,424,,,,
252,Starbucks,Operations Analyst,1,164,876,593,506,347,,,,,,,,,,
253,Macy's,Public Relations,4,447,968,973,281,517,132,596,712,489,909,,,,,
254,Publix,Marketing,4,359,987,221,766,697,338,661,584,35,941,756,,,,
255,J.C. Penney,Communications,3,74,875,255,374,580,,,,,,,,,,
256,Dave & Busters,Manufacturing,4,133,871,33,798,751,783,,,,,,,,,
257,Kraft Heinz,Customer Service,4,515,21,354,10,525,442,340,163,226,992,342,283,,,
258,Wells Fargo,Software Development,5,437,8,761,811,923,804,140,827,53,907,301,952,32,,
259,Coca-Cola,Graphic Designer,2,195,336,116,543,522,983,848,,,,,,,,
260,Mondelez International,Construction,3,87,907,543,350,639,151,,,,,,,,,
261,Corning,Healthcare,1,355,865,402,56,562,54,691,22,52,681,,,,,
262,AT&T,Social Media,1,428,852,188,926,587,343,433,380,956,,,,,,
263,Texas Instruments,Project Management,4,484,567,428,660,658,326,446,,,,,,,,
264,AMD,Claims,1,484,206,62,16,86,764,554,,,,,,,,
265,JPMorgan Chase,Sales,5,368,907,537,509,422,790,80,555,318,,,,,,
266,Starbucks,Graphic Designer,5,238,900,175,832,548,887,784,52,161,806,,,,,
267,Cisco,Consultant,5,900,329,911,476,363,475,328,44,339,455,,,,,
268,eBay,Graphic Designer,5,484,221,821,21,765,806,535,18,692,691,,,,,
269,Mastercard,Operations Analyst,4,359,248,794,742,151,935,370,543,,,,,,,
270,Oracle,Retail,2,905,728,263,373,39,,,,,,,,,,
271,Boeing,Business Analyst,2,859,209,261,878,313,713,889,726,957,12,,,,,
272,Target,Project Management,1,481,231,191,190,958,856,774,416,986,375,,,,,
273,Lockheed Martin,Human Resources,5,45,839,461,177,947,74,411,670,809,,,,,,
274,UPS,Risk Management,1,475,237,215,822,971,830,,,,,,,,,
275,AMD,Consultant,1,121,418,896,572,186,647,166,491,,,,,,,
276,Lowes,Public Relations,5,437,709,357,751,624,195,61,113,768,17,279,821,,,
277,Progressive,Communications,1,525,116,594,679,884,195,182,824,,,,,,,
278,American Express,Human Resources,5,942,109,861,589,489,325,930,,,,,,,,
279,Gap,Risk Management,2,136,186,502,313,834,163,943,544,,,,,,,
280,Walgreens,Market Research,2,53,335,26,31,191,678,263,693,820,77,312,,,,
281,Six Flags,Communications,2,20,349,458,2,942,853,404,,,,,,,,
282,Levi-Strauss,Manufacturing,3,188,217,35,267,534,74,351,118,978,757,246,,,,
283,Macy's,Communications,1,627,15,964,,,,,,,,,,,,
284,Dave & Busters,Legal,5,767,13,0,630,493,208,898,308,629,842,205,968,500,170,
285,Gap,Engineer,4,564,455,126,979,969,931,221,970,581,,,,,,
286,Facebook,Software Development,1,787,152,110,412,507,750,463,613,509,657,,,,,
287,Tesla,Social Media,5,394,595,146,136,762,904,483,948,225,262,223,,,,
288,Google,Market Research,1,812,344,84,729,280,960,662,503,463,845,,,,,
289,Verizon,Construction,4,45,210,791,282,485,629,528,269,545,819,,,,,
290,Paycom,Consultant,1,733,136,627,250,336,,,,,,,,,,
291,Progressive,Risk Management,1,696,973,755,772,430,530,406,243,,,,,,,
292,Samsung,Risk Management,5,571,891,346,51,856,157,793,708,532,196,656,,,,
293,Walmart,Business Analyst,3,971,860,968,372,951,859,637,669,500,8,949,,,,
294,Visa,Customer Service,3,533,456,874,47,173,359,740,272,524,,,,,,
295,American Express,Retail,1,637,353,128,24,562,609,940,503,844,768,,,,,
296,Comcast,Consultant,5,840,188,830,681,374,369,578,213,719,573,198,,,,
297,Home Depot,Sales,4,808,863,402,16,838,104,241,858,725,50,961,363,,,
298,Capital One,Human Resources,5,861,57,811,839,879,691,911,846,497,845,939,765,343,,
299,Coca-Cola,Software Development,5,809,965,360,731,143,541,333,5,626,163,820,676,,,
300,Corning,Construction,1,368,432,262,837,678,268,250,9,,,,,,,
301,Home Depot,Human Resources,5,349,127,644,963,967,383,328,562,672,198,376,358,,,
302,Walgreens,Quality Assurance,1,907,480,798,213,585,345,665,935,869,321,,,,,
303,Whirlpool,Healthcare,3,174,788,665,597,42,253,,,,,,,,,
304,USAA,Human Resources,2,559,9,921,584,824,31,157,,,,,,,,
305,General Electric,Quality Assurance,4,945,169,865,3,979,456,558,967,682,,,,,,
306,Ralph Lauren,Retail,1,58,495,816,918,152,789,,,,,,,,,
307,Six Flags,Healthcare,5,439,262,281,673,794,370,205,432,288,147,879,,,,
308,Western Digital,Operations Analyst,5,120,282,750,997,438,639,502,203,790,,,,,,
309,Whirlpool,Social Media,3,238,663,39,232,246,714,794,922,720,723,938,118,,,
310,Lockheed Martin,IT,5,932,60,442,344,502,766,179,264,277,146,15,624,460,792,
311,Tesla,Retail,4,443,29,541,593,758,687,,,,,,,,,
312,Mastercard,Retail,3,152,688,938,98,718,136,977,366,,,,,,,
313,Lockheed Martin,Business Analyst,1,739,759,910,,,,,,,,,,,,
314,Amazon,Customer Service,4,557,203,910,257,33,853,603,78,307,202,49,46,,,
315,Delta Airlines,Human Resources,4,877,732,250,393,47,587,946,779,276,23,822,210,792,,
316,Dave & Busters,Healthcare,1,506,409,925,,,,,,,,,,,,
317,Target,Social Media,1,403,990,700,423,763,489,139,428,,,,,,,
318,Target,Graphic Designer,4,524,508,792,94,178,542,258,73,719,16,396,,,,
319,Sally Beauty,Claims,4,822,68,874,431,450,527,864,264,660,225,669,979,,,
320,Kimberly-Clark,IT,2,154,677,918,334,952,804,,,,,,,,,
321,IBM,Human Resources,5,936,255,730,289,785,328,316,522,686,679,224,914,441,,
322,Oracle,Business Analyst,5,17,488,427,806,271,465,748,580,141,930,539,785,,,
323,Macy's,Construction,5,353,436,318,185,330,473,405,154,82,,,,,,
324,Wingstop,Software Development,2,133,153,675,430,460,931,,,,,,,,,
325,Dave & Busters,Manufacturing,2,643,170,887,911,,,,,,,,,,,
326,Intel,Consultant,2,824,161,180,959,884,151,,,,,,,,,
327,PepsiCo,Operations Analyst,2,903,293,301,779,,,,,,,,,,,
328,Macy's,Legal,4,961,180,851,173,916,421,680,90,228,546,499,882,,,
329,Oracle,Public Relations,4,413,632,214,753,358,76,893,10,626,657,321,381,,,
330,Bank of America,Accounting,5,172,435,753,625,324,378,619,879,362,342,,,,,
331,Chevron,Retail,4,647,802,820,71,274,858,713,923,979,222,822,42,587,,
332,Walgreens,Healthcare,2,939,644,45,407,18,428,98,,,,,,,,
333,Amazon,Manufacturing,3,151,692,444,274,527,701,373,545,,,,,,,
334,Google,Manufacturing,4,71,373,839,621,997,688,247,625,53,248,,,,,
335,Wells Fargo,Marketing,5,977,403,536,343,754,650,89,804,844,114,374,,,,
336,Raytheon,Graphic Designer,5,648,435,612,368,667,359,521,687,985,,,,,,
337,Microsoft,Operations Analyst,1,105,171,652,792,247,,,,,,,,,,
338,Valero Energy,Operations Analyst,1,59,674,20,188,,,,,,,,,,,
339,Kellogg,Public Relations,5,180,23,227,112,20,632,702,252,474,,,,,,
340,AT&T,Quality Assurance,5,806,316,317,621,576,554,628,607,660,571,904,713,,,
341,Lowes,Graphic Designer,3,793,758,960,908,603,808,722,782,63,378,250,,,,
342,American Express,Manufacturing,1,718,81,595,370,993,54,19,508,963,119,,,,,
343,USAA,Operations Analyst,5,265,34,703,748,41,894,489,447,876,904,580,618,689,,
344,Tandy Leather,Healthcare,1,393,768,985,338,27,,,,,,,,,,
345,AMC,Public Relations,2,999,219,87,292,685,429,742,706,106,191,547,,,,
346,Dell,Healthcare,5,856,928,325,884,592,668,750,429,117,846,168,338,760,430,
347,Visa,Risk Management,4,623,844,898,312,128,250,,,,,,,,,
348,HP,Market Research,5,667,684,872,881,541,865,18,,,,,,,,
349,NVIDIA,Retail,1,379,947,386,979,57,469,450,,,,,,,,
350,Microsoft,Accounting,5,563,937,292,543,159,881,452,798,709,596,158,,,,
351,Cisco,Project Management,4,23,896,426,583,186,323,604,785,90,960,474,166,603,,
352,TJX,Market Research,2,134,906,236,623,847,332,,,,,,,,,
353,Texas Instruments,Market Research,2,230,216,775,945,288,938,240,91,455,322,,,,,
354,CVS Health,IT,1,290,562,920,265,889,971,321,28,908,,,,,,
355,Whirlpool,Project Management,3,533,682,36,771,809,418,778,325,610,,,,,,
356,Mastercard,Healthcare,5,428,883,749,686,941,971,10,966,529,,,,,,
357,Facebook,Risk Management,3,419,26,227,731,679,417,,,,,,,,,
358,Tesla,Customer Service,4,160,210,783,714,764,757,,,,,,,,,
359,Walmart,Retail,2,819,464,858,100,513,493,735,,,,,,,,
360,USAA,Healthcare,2,480,478,620,865,218,635,581,,,,,,,,
361,Starbucks,Public Relations,4,887,899,865,542,50,816,,,,,,,,,
362,Kellogg,Communications,3,461,472,855,378,85,589,596,153,251,885,,,,,
363,Tesla,Claims,5,45,858,680,256,941,598,261,900,607,,,,,,
364,ExxonMobil,Marketing,4,838,47,147,675,684,25,449,810,914,133,343,984,41,,
365,Kraft Heinz,Retail,1,287,329,872,366,33,,,,,,,,,,
366,Lockheed Martin,Business Analyst,2,250,395,439,404,211,731,286,273,903,383,,,,,
367,USAA,Sales,2,577,70,982,743,548,,,,,,,,,,
368,Rite Aid,Public Relations,3,515,790,148,55,560,21,,,,,,,,,
369,Comcast,Retail,4,188,452,49,760,537,973,848,622,853,96,84,927,,,
370,Halliburton,Consultant,3,470,768,50,737,833,751,626,797,,,,,,,
371,Six Flags,Customer Service,5,339,426,832,232,76,405,336,898,15,419,,,,,
372,Apple,Legal,3,39,156,537,964,373,550,913,28,657,389,493,,,,
373,Wingstop,Construction,5,652,124,200,250,885,5,277,526,382,,,,,,
374,Target,Graphic Designer,1,812,608,428,227,,,,,,,,,,,
375,Allstate,Communications,2,680,939,981,666,480,437,44,23,88,965,,,,,
376,Chevron,Customer Service,1,193,123,92,27,447,904,724,924,829,,,,,,
377,D.R. Horton,Accounting,4,846,269,470,899,711,130,,,,,,,,,
378,Corning,Retail,4,672,187,118,940,117,311,763,412,716,300,723,,,,
379,CVS Health,Public Relations,2,183,202,621,779,960,,,,,,,,,,
380,Lockheed Martin,Customer Service,1,733,439,262,155,,,,,,,,,,,
381,Sally Beauty,Business Analyst,1,155,295,800,551,647,,,,,,,,,,
382,HP,Operations Analyst,4,148,847,433,28,102,414,898,440,107,426,894,462,,,
383,State Farm Insurance,IT,5,318,303,492,46,953,792,773,76,,,,,,,
384,Chevron,Public Relations,5,675,893,598,223,25,231,844,854,129,187,,,,,
385,Publix,Healthcare,1,566,751,288,521,432,7,342,,,,,,,,
386,Delta Airlines,Accounting,5,54,901,525,952,650,680,498,665,419,98,271,889,936,,
387,Southwest Airlines,Public Relations,4,23,899,923,960,146,618,223,513,633,318,560,792,,,
388,Walgreens,Communications,4,991,350,231,870,751,15,,,,,,,,,
389,Allstate,Project Management,2,504,985,822,405,664,,,,,,,,,,
390,Goldman Sachs,Marketing,2,364,549,9,561,493,245,393,799,213,332,,,,,
391,AMC,Legal,2,508,590,216,221,280,289,208,,,,,,,,
392,Ralph Lauren,Software Development,2,767,88,833,632,47,60,865,520,631,906,,,,,
393,Lockheed Martin,Public Relations,2,5,259,894,245,3,,,,,,,,,,
394,Sally Beauty,Project Management,2,656,584,716,338,472,412,842,318,,,,,,,
395,Best Buy,Manufacturing,3,769,437,892,230,914,,,,,,,,,,
396,UPS,Construction,2,944,796,891,232,,,,,,,,,,,
397,Pier 1,Claims,4,78,270,943,420,77,90,896,887,579,68,190,,,,
398,Facebook,Retail,4,903,131,926,607,252,445,421,76,452,,,,,,
399,FedEx,Healthcare,3,177,925,164,615,22,46,685,,,,,,,,
400,PepsiCo,Public Relations,3,92,68,671,169,740,698,608,341,218,241,870,,,,
401,Levi-Strauss,Software Development,2,781,190,58,596,17,119,661,245,,,,,,,
402,Wells Fargo,Accounting,1,471,483,330,988,420,196,149,184,,,,,,,
403,Dave & Busters,Legal,2,290,211,838,158,591,257,967,442,874,185,,,,,
404,Intel,Social Media,4,848,480,353,309,143,617,210,905,448,488,,,,,
405,Pier 1,Risk Management,3,501,398,996,622,610,330,,,,,,,,,
406,Walgreens,Social Media,5,80,550,125,222,507,126,594,315,320,26,93,,,,
407,Berkshire Hathaway,Public Relations,1,537,397,606,598,425,673,,,,,,,,,
408,Nike,Engineer,1,248,323,403,586,987,115,,,,,,,,,
409,Corning,Risk Management,3,28,657,917,406,74,38,171,330,172,662,395,,,,
410,American Express,Public Relations,3,856,575,355,654,868,503,296,698,92,73,,,,,
411,eBay,Sales,4,469,790,464,541,181,175,360,413,,,,,,,
412,JPMorgan Chase,Healthcare,1,871,242,501,,,,,,,,,,,,
413,MetLife,Social Media,5,136,923,632,956,295,690,516,677,745,160,847,89,,,
414,Gap,Human Resources,3,677,743,561,832,921,916,362,,,,,,,,
415,D.R. Horton,Software Development,5,313,806,866,167,894,845,453,748,168,,,,,,
416,TJX,Customer Service,5,309,283,637,402,121,864,919,281,,,,,,,
417,The Container Store,Manufacturing,1,290,934,217,352,,,,,,,,,,,
418,Starbucks,Project Management,3,472,907,830,908,315,11,579,596,352,,,,,,
419,Capital One,Project Management,4,685,799,362,250,899,410,,,,,,,,,
420,Sally Beauty,Software Development,1,906,421,671,961,852,925,595,863,594,,,,,,
421,FedEx,Customer Service,4,158,132,311,670,308,560,397,646,201,395,661,617,716,,
422,L3-Harris,Healthcare,2,994,674,729,441,493,997,178,279,367,340,,,,,
423,Levi-Strauss,Retail,5,842,932,914,805,329,855,456,,,,,,,,
424,Oracle,Engineer,5,758,201,626,829,226,387,969,,,,,,,,
425,Aflac,Quality Assurance,4,194,827,785,197,234,638,362,191,979,502,187,980,599,,
426,J.C. Penney,Software Development,4,590,245,240,825,753,521,583,454,347,,,,,,
427,Tyson Foods,Legal,1,218,541,648,812,276,,,,,,,,,,
428,USAA,Human Resources,2,907,276,280,903,740,925,646,876,,,,,,,
429,Halliburton,Public Relations,2,364,177,111,245,154,247,182,119,369,,,,,,
430,IBM,Legal,4,300,902,553,505,658,786,,,,,,,,,
431,Wingstop,Communications,4,74,467,479,352,665,88,971,736,225,619,588,9,469,,
432,Capital One,Legal,1,825,468,213,832,293,56,727,797,671,,,,,,
433,CVS Health,Communications,3,306,837,40,946,240,218,991,549,303,945,691,788,,,
434,HP,Graphic Designer,1,151,92,464,599,282,69,939,723,,,,,,,
435,Corning,Healthcare,5,249,168,873,583,208,712,899,818,,,,,,,
436,Bank of America,Healthcare,2,521,6,446,408,574,293,972,,,,,,,,
437,Kraft Heinz,Graphic Designer,4,392,106,461,291,543,25,221,732,660,252,547,629,460,,
438,Levi-Strauss,Accounting,2,695,151,734,921,,,,,,,,,,,
439,Mondelez International,Consultant,1,997,87,428,936,142,621,23,,,,,,,,
440,Cinemark,Market Research,4,145,35,597,441,353,174,418,750,62,268,,,,,
441,Texas Instruments,Business Analyst,1,203,54,462,162,518,625,262,75,568,928,,,,,
442,ExxonMobil,Human Resources,2,184,847,501,817,323,833,58,,,,,,,,
443,Facebook,Business Analyst,3,349,882,164,399,70,592,224,904,696,94,411,288,,,
444,PayPal,Claims,1,67,791,402,318,,,,,,,,,,,
445,L3-Harris,Marketing,5,541,195,142,662,344,981,419,994,985,,,,,,
446,American Express,Healthcare,5,148,936,925,98,586,225,920,736,,,,,,,
447,Tesla,Social Media,5,80,4,833,375,478,519,994,361,406,,,,,,
448,Southwest Airlines,Claims,5,409,596,341,714,90,392,559,674,932,,,,,,
449,Pier 1,Construction,2,481,709,582,756,21,688,393,437,116,246,,,,,
450,FAST Technologies,Manufacturing,3,251,133,901,544,709,33,604,566,914,,,,,,
451,FAST Technologies,Public Relations,4,248,249,697,28,448,576,948,216,199,759,882,641,675,,
452,Southwest Airlines,Accounting,2,868,430,565,353,600,310,362,285,57,,,,,,
453,Amazon,Project Management,5,897,652,971,481,960,774,658,399,777,,,,,,
454,Kraft Heinz,Construction,1,185,234,236,529,422,806,,,,,,,,,
455,Capital One,Accounting,2,830,818,965,977,948,889,852,691,829,861,,,,,
456,eBay,Manufacturing,4,957,538,835,117,523,47,,,,,,,,,
457,Whirlpool,Legal,4,848,692,774,182,54,826,81,705,101,753,506,670,91,,
458,AT&T,Human Resources,1,581,246,968,,,,,,,,,,,,
459,JPMorgan Chase,Legal,1,361,315,8,438,535,826,329,11,539,,,,,,
460,Dell,Social Media,1,828,411,734,,,,,,,,,,,,
461,Comcast,Public Relations,5,886,405,402,822,343,731,976,382,550,,,,,,
462,FAST Technologies,Public Relations,4,801,388,529,229,234,696,964,346,359,885,210,26,,,
463,Home Depot,Marketing,3,979,359,740,145,121,849,547,753,39,,,,,,
464,Nationwide,Public Relations,1,621,926,965,15,109,469,560,662,,,,,,,
465,Kraft Heinz,IT,5,732,618,582,572,182,407,909,5,320,,,,,,
466,Wingstop,Business Analyst,3,309,131,566,943,941,250,463,686,,,,,,,
467,State Farm Insurance,Accounting,3,384,987,706,568,103,336,848,700,90,629,592,813,,,
468,Visa,Healthcare,4,528,905,557,818,558,62,455,209,390,310,954,268,505,,
469,Kellogg,Consultant,3,315,146,284,118,455,645,355,,,,,,,,
470,General Electric,Public Relations,4,501,706,602,348,463,894,407,203,459,513,283,,,,
471,Whirlpool,Claims,1,476,187,936,523,153,536,838,297,895,376,,,,,
472,Best Buy,Quality Assurance,1,393,199,814,946,652,616,605,188,,,,,,,
473,Facebook,Claims,5,414,323,829,412,4,53,957,165,376,219,699,480,,,
474,Walmart,Marketing,4,29,40,665,867,807,278,670,766,888,871,610,251,,,
475,Tandy Leather,Marketing,5,408,233,374,354,827,339,20,41,726,598,6,558,570,,
476,Delta Airlines,Project Management,2,875,402,775,466,731,418,926,,,,,,,,
477,Apple,Project Management,4,522,816,222,600,562,90,840,564,965,999,,,,,
478,Sherwin-Williams,Business Analyst,1,876,434,535,296,719,,,,,,,,,,
479,AMC,Claims,2,811,33,939,217,269,990,938,246,,,,,,,
480,Verizon,IT,5,617,822,255,645,480,393,854,659,410,323,27,874,213,,
481,Apple,Customer Service,1,645,701,31,833,996,705,,,,,,,,,
482,HP,Construction,3,292,110,654,818,955,268,672,848,964,891,,,,,
483,GameStop,Public Relations,2,430,774,495,610,864,360,250,385,212,611,,,,,
484,Capital One,Operations Analyst,1,18,967,4,151,377,639,397,526,963,988,,,,,
485,Aflac,Risk Management,2,56,26,60,735,70,435,333,562,235,,,,,,
486,Mondelez International,Public Relations,3,720,792,391,38,563,371,717,395,934,,,,,,
487,Walgreens,Market Research,3,691,493,607,583,947,490,796,646,207,400,,,,,
488,Coca-Cola,Sales,4,457,569,466,917,583,526,269,,,,,,,,
489,IBM,Accounting,4,920,336,536,757,151,682,567,,,,,,,,
490,Visa,Claims,3,97,973,539,286,524,287,,,,,,,,,
491,Corning,Legal,3,613,460,260,264,446,510,622,,,,,,,,
492,Macy's,Healthcare,4,63,364,543,84,167,652,105,77,,,,,,,
493,Mondelez International,Accounting,2,31,407,520,532,,,,,,,,,,,
494,Wells Fargo,Accounting,4,750,482,438,565,620,411,958,850,915,894,,,,,
495,Tandy Leather,Risk Management,5,404,475,116,123,918,877,938,681,561,,,,,,
496,Starbucks,Sales,2,627,119,246,840,191,507,447,897,,,,,,,
497,FAST Technologies,Manufacturing,4,259,325,648,883,843,473,9,244,792,723,741,550,,,
498,Corning,Customer Service,1,589,68,792,20,268,106,50,123,,,,,,,
499,Walgreens,IT,5,445,730,486,132,422,724,125,449,185,912,,,,,
